FIPS,prediction_trend
29109,stable
29111,stable
29113,stable
29115,rising
29117,rising
29119,stable
29121,stable
29123,stable
29125,stable
29127,stable
29129,rising
29131,stable
29133,stable
29135,stable
29137,stable
29139,stable
29141,stable
29143,stable
29145,stable
29147,stable
29149,stable
29151,stable
29153,stable
29155,stable
29157,stable
29159,stable
29161,stable
29163,stable
29165,stable
29167,stable
29169,stable
29171,rising
29173,stable
29175,stable
29177,stable
29179,stable
29181,stable
29183,stable
29185,stable
29186,stable
29187,stable
29189,stable
29195,stable
29197,rising
29199,stable
29201,stable
29203,stable
29205,stable
29207,stable
29209,stable
29211,rising
29213,stable
29215,stable
29217,stable
29219,stable
29221,stable
29223,stable
29225,stable
29227,stable
29229,stable
29510,stable
30101,stable
30103,stable
30105,stable
30107,stable
30109,stable
30111,stable
31101,stable
31103,stable
31105,stable
31107,stable
31109,stable
31111,stable
31113,stable
31115,stable
31117,stable
31119,stable
31121,stable
31123,stable
31125,stable
31127,rising
31129,stable
31131,stable
31133,stable
31135,stable
31137,stable
31139,stable
31141,stable
31143,stable
31145,stable
31147,stable
31149,stable
31151,stable
31153,stable
31155,stable
31157,stable
31159,stable
31161,stable
31163,stable
31165,stable
31167,stable
31169,stable
31171,stable
31173,rising
31175,stable
31177,stable
31179,stable
31181,stable
31183,stable
31185,stable
32510,stable
36101,stable
36103,stable
36105,stable
36107,rising
36109,stable
36111,stable
36113,stable
36115,stable
36117,stable
36119,stable
36121,stable
36123,stable
37101,stable
37103,stable
37105,stable
37107,stable
37109,stable
37111,stable
37113,stable
37115,stable
37117,stable
37119,stable
37121,stable
37123,stable
37125,stable
37127,stable
37129,stable
37131,stable
37133,stable
37135,stable
37137,stable
37139,stable
37141,stable
37143,stable
37145,stable
37147,stable
37149,stable
37151,stable
37153,stable
37155,stable
37157,stable
37159,stable
37161,stable
37163,stable
37165,stable
37167,stable
37169,stable
37171,stable
37173,stable
37175,stable
37177,stable
37179,stable
37181,stable
37183,stable
37185,stable
37187,stable
37189,stable
37191,stable
37193,stable
37195,stable
37197,stable
37199,stable
38101,stable
38103,stable
38105,stable
39101,stable
39103,stable
39105,stable
39107,stable
39109,stable
39111,stable
39113,stable
39115,stable
39117,stable
39119,stable
39121,stable
39123,stable
39125,stable
39127,stable
39129,stable
39131,stable
39133,stable
39135,stable
39137,stable
39139,stable
39141,stable
39143,stable
39145,stable
39147,stable
39149,stable
39151,stable
39153,stable
39155,stable
39157,stable
39159,stable
39161,stable
39163,stable
39165,stable
39167,stable
39169,stable
39171,stable
39173,stable
39175,stable
40101,stable
40103,stable
40105,stable
40107,stable
40109,stable
40111,stable
40113,stable
40115,stable
40117,stable
40119,stable
40121,stable
40123,stable
40125,stable
40127,stable
40129,stable
40131,stable
40133,stable
40135,stable
40137,stable
40139,stable
40141,stable
40143,stable
40145,stable
40147,stable
40149,stable
40151,stable
40153,stable
42101,stable
42103,stable
42105,stable
42107,stable
42109,stable
42111,stable
42113,rising
42115,rising
42117,stable
42119,stable
42121,stable
42123,stable
42125,stable
42127,stable
42129,stable
42131,stable
42133,stable
46101,stable
46103,stable
46105,stable
46107,stable
46109,rising
46111,rising
46113,stable
46115,rising
46117,stable
46119,stable
46121,stable
46123,stable
46125,stable
46127,stable
46129,stable
46135,stable
46137,stable
47101,stable
47103,stable
47105,stable
47107,stable
47109,stable
47111,stable
47113,stable
47115,stable
47117,stable
47119,stable
47121,stable
47123,falling
47125,stable
47127,stable
47129,stable
47131,stable
47133,stable
47135,stable
47137,stable
47139,stable
47141,stable
47143,stable
47145,stable
47147,stable
47149,stable
47151,stable
47153,stable
47155,falling
47157,stable
47159,stable
47161,stable
47163,stable
47165,stable
47167,stable
47169,stable
47171,stable
47173,stable
47175,stable
47177,stable
47179,stable
47181,stable
47183,stable
47185,stable
47187,stable
47189,stable
48101,stable
48103,stable
48105,stable
48107,stable
48109,stable
48111,stable
48113,stable
48115,stable
48117,stable
48119,stable
48121,falling
48123,rising
48125,stable
48127,rising
48129,stable
48131,stable
48133,stable
48135,stable
48137,stable
48139,stable
48141,stable
48143,stable
48145,stable
48147,stable
48149,stable
48151,stable
48153,stable
48155,stable
48157,stable
48159,stable
48161,stable
48163,stable
48165,stable
48167,stable
48169,stable
48171,stable
48173,stable
48175,rising
48177,stable
48179,stable
48181,stable
48183,stable
48185,stable
48187,stable
48189,stable
48191,stable
48193,stable
48195,stable
48197,stable
48199,stable
48201,stable
48203,stable
48205,stable
48207,stable
48209,stable
48211,stable
48213,stable
48215,stable
48217,stable
48219,stable
48221,stable
48223,stable
48225,stable
48227,stable
48229,stable
48231,stable
48233,stable
48235,stable
48237,stable
48239,rising
48241,stable
48243,stable
48245,stable
48247,stable
48249,stable
48251,stable
48253,stable
48255,rising
48257,stable
48259,stable
48261,stable
48263,stable
48265,stable
48267,stable
48269,stable
48271,stable
48273,stable
48275,stable
48277,stable
48279,stable
48281,stable
48283,rising
48285,rising
48287,stable
48289,stable
48291,stable
48293,stable
48295,stable
48297,rising
48299,stable
48301,stable
48303,stable
48305,stable
48307,stable
48309,stable
48311,stable
48313,stable
48315,stable
48317,stable
48319,stable
48321,stable
48323,stable
48325,stable
48327,stable
48329,stable
48331,stable
48333,stable
48335,stable
48337,stable
48339,stable
48341,stable
48343,stable
48345,stable
48347,stable
48349,stable
48351,stable
48353,stable
48355,stable
48357,stable
48359,stable
48361,stable
48363,stable
48365,stable
48367,stable
48369,stable
48371,stable
48373,stable
48375,stable
48377,stable
48379,stable
48381,stable
48383,stable
48385,stable
48387,stable
48389,stable
48391,rising
48393,stable
48395,stable
48397,stable
48399,stable
48401,stable
48403,stable
48405,stable
48407,stable
48409,stable
48411,stable
48413,stable
48415,stable
48417,stable
48419,stable
48421,stable
48423,stable
48425,stable
48427,stable
48429,stable
48431,stable
48433,stable
48435,stable
48437,stable
48439,stable
48441,stable
48443,stable
48445,stable
48447,stable
48449,stable
48451,stable
48453,stable
48455,stable
48457,stable
48459,stable
48461,stable
48463,stable
48465,stable
48467,stable
48469,rising
48471,stable
48473,stable
48475,stable
48477,stable
48479,stable
48481,stable
48483,stable
48485,stable
48487,stable
48489,stable
48491,stable
48493,stable
48495,stable
48497,stable
48499,stable
48501,stable
48503,stable
48505,stable
48507,stable
51101,stable
51103,stable
51105,stable
51107,stable
51109,stable
51111,stable
51113,stable
51115,stable
51117,stable
51119,stable
51121,stable
51125,stable
51127,stable
51131,stable
51133,stable
51135,stable
51137,stable
51139,stable
51141,stable
51143,stable
51145,stable
51147,stable
51149,stable
51153,stable
51155,stable
51157,stable
51159,stable
51161,stable
51163,stable
51165,stable
51167,stable
51169,stable
51171,stable
51173,stable
51175,stable
51177,stable
51179,stable
51181,stable
51183,stable
51185,stable
51187,stable
51191,stable
51193,stable
51195,stable
51197,stable
51199,stable
51510,stable
51515,stable
51520,stable
51530,stable
51540,stable
51550,stable
51570,stable
51580,stable
51590,stable
51595,stable
51600,stable
51610,stable
51620,stable
51630,stable
51640,stable
51650,stable
51660,stable
51670,stable
51678,stable
51680,stable
51683,stable
51685,stable
51690,stable
51700,stable
51710,stable
51720,stable
51730,stable
51735,stable
51740,stable
51750,stable
51760,stable
51770,stable
51775,stable
51790,stable
51800,stable
51810,stable
51820,stable
51830,stable
51840,stable
54101,stable
54103,stable
54105,stable
54107,stable
54109,stable
55101,stable
55103,rising
55105,stable
55107,stable
55109,stable
55111,stable
55113,stable
55115,stable
55117,stable
55119,stable
55121,stable
55123,rising
55125,rising
55127,stable
55129,stable
55131,stable
55133,stable
55135,rising
55137,stable
55139,stable
55141,stable
